NDB_No,Shrt_Desc,Water,Energ_Kcal,Protein,Lipid_Tot,Ash,Carbohydrt,Fiber_TD,Sugar_Tot,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,ZInc,Copper,Manganese,Selenium,Vit_C,Thiamin,Ribolfavin,Niacin,Panto_Acid,Vit_B6,Folate_Tot,Folic_Acid,Food_Folate,Folate_DFE,Choline_Tot,Vit_B12,Vit_A_IU,Vit_A_RAE,Retinol,Alpha_Carot,Beta_Carot,Beta_Crypt,Lycopene,Lut+Zea,Vit_E,Vit_K,FA_SAt,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
1047,"CHEESE FD,PAST PROCESS,SWISS",43.67,323,21.92,24.14,5.77,4.5,0.0,3.5499999525,723,0.6,28.0,526,284,1552,3.55,0.03,0.01,16.1,0.0,0.014,0.4,0.104,0.5,0.035,6.0,0.0,6.0,6.0,16.0,2.3,856,237.0,233.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,15.487,6.801,0.6,82,28.35,1 oz,227.0,"1 package,  (8 oz)",0
1048,"CHEESE SPRD,PAST PROCESS,AMERICAN,WO/DI NA PO4",47.65,290,16.41,21.23,5.98,8.73,0.0,7.320000172,562,0.33,29.0,712,242,1345,2.59,0.033,0.02,11.3,0.0,0.048,0.431,0.131,0.686,0.117,7.0,0.0,7.0,7.0,36.0,0.4,653,173.0,168.0,0.0,55.0,0.0,0.0,0.0,0.19,1.8,13.327,6.219,0.624,55,140.0,"1 cup, diced",244.0,1 cup,0
1049,"CREAM,FLUID,HALF AND HALF",80.57,130,2.96,11.5,0.67,4.3,0.0,0.159999996,105,0.07,10.0,95,130,41,0.51,0.01,0.001,1.8,0.9,0.035,0.149,0.078,0.289,0.039,3.0,0.0,3.0,3.0,19.0,0.33,354,97.0,95.0,0.0,22.0,0.0,0.0,0.0,0.33,1.3,7.158,3.321,0.427,37,242.0,1 cup,15.0,1 tbsp,0
1050,"CREAM,FLUID,LT (COFFEE CRM OR TABLE CRM)",73.75,195,2.7,19.31,0.58,3.66,0.0,0.140000001,96,0.04,9.0,80,122,40,0.27,0.008,0.001,0.6,0.8,0.032,0.148,0.057,0.276,0.032,2.0,0.0,2.0,2.0,17.0,0.22,656,181.0,178.0,0.0,37.0,0.0,0.0,0.0,0.55,1.7,12.02,5.577,0.717,66,240.0,1 cup,15.0,1 tbsp,0
1052,"CREAM,FLUID,LT WHIPPING",63.5,292,2.17,30.91,0.46,2.96,0.0,0.109999999,69,0.03,7.0,61,97,34,0.25,0.007,0.001,0.5,0.6,0.024,0.125,0.042,0.259,0.028,4.0,0.0,4.0,4.0,17.0,0.2,1013,279.0,274.0,0.0,60.0,0.0,0.0,0.0,0.88,2.7,19.337,9.093,0.884,111,120.0,"1 cup,  whipped",239.0,"1 cup, fluid (yields 2 cups whipped)",0
1053,"CREAM,FLUID,HVY WHIPPING",57.71,345,2.05,37.0,0.45,2.79,0.0,0.109999999,65,0.03,7.0,62,75,38,0.23,0.006,0.001,0.5,0.6,0.022,0.11,0.039,0.255,0.026,4.0,0.0,4.0,4.0,17.0,0.18,1470,411.0,405.0,0.0,72.0,0.0,0.0,0.0,1.06,3.2,23.032,10.686,1.374,137,119.5,"1 cup,  whipped",238.0,"1 cup, fluid (yields 2 cups whipped)",0
1054,"CREAM,WHIPPED,CRM TOPPING,PRESSURIZED",61.33,257,3.2,22.22,0.76,12.49,0.0,8.0,101,0.05,11.0,89,147,130,0.37,0.01,0.001,1.4,0.0,0.037,0.065,0.07,0.305,0.041,3.0,0.0,3.0,3.0,17.0,0.29,685,188.0,184.0,0.0,43.0,0.0,0.0,0.0,0.64,1.9,13.831,6.418,0.825,76,60.0,1 cup,3.0,1 tbsp,0
1055,"CREAM,SOUR,RED FAT,CULTURED",80.14,135,2.94,12.0,0.66,4.26,0.0,0.159999996,104,0.07,10.0,95,129,41,0.5,0.016,0.003,2.1,0.9,0.035,0.149,0.067,0.363,0.016,11.0,0.0,11.0,11.0,19.0,0.3,372,102.0,100.0,0.0,23.0,0.0,0.0,0.0,0.34,0.6,7.47,3.466,0.446,39,242.0,1 cup,15.0,1 tbsp,0
1056,"CREAM,SOUR,CULTURED",74.46,193,2.07,19.73,0.85,2.88,0.0,3.5,110,0.17,10.0,115,141,80,0.38,0.019,0.011,2.6,0.9,0.036,0.172,0.109,0.336,0.057,7.0,0.0,7.0,7.0,19.0,0.28,576,162.0,160.0,0.0,26.0,0.0,0.0,0.0,0.44,1.8,11.507,5.068,0.84,52,230.0,1 cup,12.0,1 tbsp,0
1057,EGGNOG,74.37,135,3.81,7.48,0.8,13.54,0.0,8.409999847,130,0.2,19.0,109,165,54,0.46,0.013,0.005,4.2,1.5,0.034,0.19,0.105,0.417,0.05,1.0,0.0,1.0,1.0,52.0,0.45,161,46.0,45.0,0.0,6.0,1.0,0.0,54.0,0.2,0.2,4.443,2.233,0.339,59,254.0,1 cup,32.0,1 fl oz,0
1058,"SOUR DRSNG,NON-BUTTERFAT,CULTURED,FILLED CREAM-TYPE",74.79,178,3.25,16.57,0.71,4.68,0.0,4.679999828,113,0.03,10.0,87,162,48,0.37,0.01,0.002,2.3,0.9,0.038,0.163,0.074,0.398,0.017,12.0,0.0,12.0,12.0,15.0,0.33,10,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.34,4.1,13.272,1.958,0.468,5,235.0,1 cup,12.0,1 tbsp,0
1059,"MILK,FILLED,FLUID,W/BLEND OF HYDR VEG OILS",87.67,63,3.33,3.46,0.8,4.74,0.0,3.5499999525,128,0.05,13.0,97,139,57,0.36,0.01,0.002,2.0,0.9,0.03,0.123,0.087,0.301,0.04,5.0,0.0,5.0,5.0,16.0,0.34,7,2.0,2.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.768,1.783,0.75,2,244.0,1 cup,976.0,1 quart,0
1060,"MILK,FILLED,FLUID,W/LAURIC ACID OIL",87.73,63,3.33,3.4,0.8,4.74,0.0,4.739999771,128,0.05,13.0,97,139,57,0.36,0.01,0.002,2.0,0.9,0.03,0.123,0.087,0.301,0.04,5.0,0.0,5.0,5.0,15.0,0.34,7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.13,0.8,3.101,0.1,0.01,2,244.0,1 cup,30.0,1 fl oz,0
1067,"CREAM SUB,LIQ,W/HYDR VEG OIL&SOY PROT",77.27,136,1.0,9.97,0.38,11.38,0.0,11.38000011,9,0.03,0.0,64,191,79,0.02,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.81,2.5,1.937,7.551,0.027,0,240.0,1 cup,30.0,1 fl oz,0
1068,"CREAM SUB,LIQ,W/LAURIC ACID OIL&NA CASEINATE",77.27,136,1.0,9.97,0.38,11.38,0.0,3.5499999525,9,0.03,0.0,64,191,79,0.02,0.025,0.04,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,89,4.0,0.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,9.304,0.106,0.003,0,15.0,"1 container,  individual",120.0,.5 cup,0
1069,"CREAM SUBSTITUTE,POWDERED",2.21,545,4.79,35.48,2.64,54.88,0.0,54.88000107,22,1.15,4.0,422,812,181,0.51,0.115,0.22,0.6,0.0,0.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,33,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.59,8.8,32.525,0.968,0.014,0,94.0,1 cup,2.0,1 tsp,0
1070,"DESSERT TOPPING,POWDERED",1.47,577,4.9,39.92,1.17,52.54,0.0,52.54000092,17,0.03,7.0,74,166,122,0.08,0.118,0.225,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180,9.0,0.0,0.0,108.0,0.0,0.0,0.0,1.52,9.9,36.723,0.6,0.447,0,42.5,1.5 oz,1.0,"1 portion,  amount to make 1 tbsp",0
1071,"DESSERT TOPPING,PDR,1.5 OZ PREP W/1/2 CUP MILK",66.65,188,3.6,12.41,0.81,16.53,0.0,16.53000069,90,0.04,10.0,86,151,66,0.27,0.012,0.005,4.8,0.7,0.027,0.117,0.06,0.226,0.03,4.0,0.0,4.0,4.0,11.0,0.26,122,23.0,21.0,0.0,32.0,0.0,0.0,0.0,0.44,2.7,10.684,0.843,0.201,10,80.0,1 cup,4.0,1 tbsp,0
1072,"DESSERT TOPPING,PRESSURIZED",60.37,264,0.98,22.3,0.28,16.07,0.0,16.06999969,5,0.02,1.0,18,19,62,0.01,0.024,0.045,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,4.0,0.0,0.0,47.0,0.0,0.0,0.0,0.85,5.5,18.912,1.927,0.241,0,70.0,1 cup,4.0,1 tbsp,0
1073,"DESSERT TOPPING,SEMI SOLID,FRZ",50.21,318,1.25,25.31,0.18,23.05,0.0,23.04999924,6,0.12,2.0,8,18,25,0.03,0.03,0.058,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143,7.0,0.0,0.0,86.0,0.0,0.0,0.0,0.96,6.3,21.783,1.616,0.523,0,75.0,1 cup,4.0,1 tbsp,0
1074,"SOUR CRM,IMITN,CULTURED",71.15,208,2.4,19.52,0.3,6.63,0.0,6.630000114,3,0.39,6.0,45,161,102,1.18,0.058,0.11,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,4.8,17.791,0.588,0.056,0,230.0,1 cup,28.0,1 oz,0
1075,"MILK SUBSTITUTES,FLUID W/HYDR VEG OILS",88.18,61,1.75,3.41,0.5,6.16,0.0,6.159999847,33,0.39,6.0,74,114,78,1.18,0.051,0.097,1.9,0.0,0.012,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.8,0.767,1.998,0.488,0,244.0,1 cup,30.0,1 fl oz,0
1076,"MILK SUBSTITUTES,FLUID,W/LAURIC ACID OIL",88.18,61,1.75,3.41,0.5,6.16,0.0,3.5499999525,33,0.39,6.0,74,114,78,1.18,0.051,0.097,1.9,0.0,0.012,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,3.037,0.176,0.008,0,244.0,1 cup,976.0,1 quart,0
1077,"MILK,WHL,3.25% MILKFAT",88.32,60,3.22,3.25,0.69,4.52,0.0,5.260000229,113,0.03,10.0,91,143,40,0.4,0.011,0.003,3.7,0.0,0.044,0.183,0.107,0.362,0.036,5.0,0.0,5.0,5.0,14.0,0.44,102,28.0,28.0,0.0,5.0,0.0,0.0,0.0,0.06,0.2,1.865,0.812,0.195,10,244.0,1 cup,15.0,1 tbsp,0
1078,"MILK,PRODUCER,FLUID,3.7% MILKFAT",87.69,64,3.28,3.66,0.72,4.65,0.0,3.5499999525,119,0.05,13.0,93,151,49,0.38,0.01,0.004,2.0,1.5,0.038,0.161,0.084,0.313,0.042,5.0,0.0,5.0,5.0,16.0,0.36,138,33.0,31.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,2.278,1.057,0.136,14,244.0,1 cup,976.0,1 quart,0
1079,"MILK,RED FAT,FLUID,2%MILKFAT,W/ADDED VIT A",89.33,50,3.3,1.97,0.71,4.68,0.0,5.059999943,117,0.03,11.0,94,150,41,0.43,0.012,0.003,2.5,0.2,0.039,0.185,0.092,0.356,0.038,5.0,0.0,5.0,5.0,16.0,0.46,189,55.0,55.0,0.0,3.0,0.0,0.0,0.0,0.03,0.2,1.257,0.56,0.073,8,244.0,1 cup,30.0,1 fl oz,0
1080,"MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL&VIT A",88.86,51,3.48,1.92,0.77,4.97,0.0,3.5499999525,128,0.05,14.0,100,162,52,0.4,0.008,0.002,2.3,1.0,0.04,0.173,0.09,0.336,0.045,5.0,0.0,5.0,5.0,16.0,0.38,204,56.0,55.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,1.195,0.555,0.071,8,245.0,1 cup,980.0,1 quart,0
1081,"MILK,RED FAT,FLUID,2% MILKFAT,PROT FORT,W/ VIT A",87.71,56,3.95,1.98,0.87,5.49,0.0,5.260000229,143,0.06,16.0,112,182,59,0.45,0.008,0.002,2.6,1.1,0.045,0.194,0.101,0.376,0.051,6.0,0.0,6.0,6.0,16.0,0.43,5,0.0,89.0,0.0,3.0,0.0,0.0,0.0,0.04,0.1,1.232,0.572,0.074,8,246.0,1 cup,984.0,1 quart,0
1082,"MILK,LOWFAT,FLUID,1% MILKFAT,W/ VIT A",89.92,42,3.37,0.97,0.75,4.99,0.0,5.199999809,119,0.03,11.0,95,150,44,0.42,0.01,0.003,3.3,0.0,0.02,0.185,0.093,0.361,0.037,5.0,0.0,5.0,5.0,18.0,0.44,196,58.0,58.0,0.0,2.0,0.0,0.0,0.0,0.01,0.1,0.633,0.277,0.035,5,244.0,1 cup,30.0,1 fl oz,0
1083,"MILK,LOWFAT,FLUID,1% MILKFAT,W/ NONFAT MILK SOL&VIT A",89.81,43,3.48,0.97,0.77,4.97,0.0,3.5499999525,128,0.05,14.0,100,162,52,0.4,0.01,0.002,2.3,1.0,0.04,0.173,0.09,0.336,0.045,5.0,0.0,5.0,5.0,16.0,0.38,204,59.0,58.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.604,0.28,0.036,4,245.0,1 cup,980.0,1 quart,0
1084,"MILK,LOWFAT,FLUID,1% MILKFAT,PROT FORT,W/ VIT A",88.74,48,3.93,1.17,0.86,5.52,0.0,3.5499999525,142,0.06,16.0,111,180,58,0.45,0.01,0.002,2.5,1.2,0.045,0.192,0.1,0.373,0.05,6.0,0.0,6.0,6.0,16.0,0.43,203,61.0,61.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.728,0.338,0.043,4,246.0,1 cup,984.0,1 quart,0
1085,"MILK,NONFAT,FLUID,W/ VIT A (FAT FREE OR SKIM)",90.84,34,3.37,0.08,0.75,4.96,0.0,5.090000153,125,0.03,11.0,101,156,42,0.42,0.013,0.003,3.1,0.0,0.045,0.182,0.094,0.357,0.037,5.0,0.0,5.0,5.0,16.0,0.53,204,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.051,0.021,0.003,2,245.0,1 cup,31.0,1 fl oz,0
1086,"MILK,NONFAT,FLUID,W/ NONFAT MILK SOL&VIT A (FAT FREE/SKIM)",90.38,37,3.57,0.25,0.78,5.02,0.0,5.019999981,129,0.05,15.0,104,171,53,0.41,0.011,0.002,2.2,1.0,0.041,0.175,0.091,0.339,0.046,5.0,0.0,5.0,5.0,16.0,0.39,203,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162,0.065,0.009,2,245.0,1 cup,31.0,1 fl oz,0
1087,"MILK,NONFAT,FLUID,PROT FORT,W/ VIT A (FAT FREE/SKIM)",89.36,41,3.96,0.25,0.87,5.56,0.0,3.5499999525,143,0.06,16.0,112,182,59,0.45,0.011,0.002,2.4,1.1,0.045,0.194,0.101,0.376,0.05,6.0,0.0,6.0,6.0,16.0,0.43,203,61.0,61.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.162,0.065,0.009,2,246.0,1 cup,984.0,1 quart,0
1088,"MILK,BTTRMLK,FLUID,CULTURED,LOWFAT",90.13,40,3.31,0.88,0.89,4.79,0.0,4.789999962,116,0.05,11.0,89,151,105,0.42,0.011,0.002,2.0,1.0,0.034,0.154,0.058,0.275,0.034,5.0,0.0,5.0,5.0,16.0,0.22,26,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.05,0.1,0.548,0.254,0.033,4,245.0,1 cup,31.0,1 fl oz,0
1089,"MILK,LOW SODIUM,FLUID",88.2,61,3.1,3.46,0.78,4.46,0.0,4.460000038,101,0.05,5.0,86,253,3,0.38,0.01,0.004,2.0,0.9,0.02,0.105,0.043,0.304,0.034,5.0,0.0,5.0,5.0,16.0,0.36,103,28.0,28.0,0.0,6.0,0.0,0.0,0.0,0.06,0.2,2.154,0.999,0.128,14,244.0,1 cup,30.0,1 fl oz,0
1090,"MILK,DRY,WHOLE",2.47,496,26.32,26.71,6.08,38.42,0.0,38.41999817,912,0.47,85.0,776,1330,371,3.34,0.08,0.04,16.3,8.6,0.283,1.205,0.646,2.271,0.302,37.0,0.0,37.0,37.0,119.0,3.25,915,257.0,253.0,0.0,43.0,0.0,0.0,0.0,0.48,1.8,16.742,7.924,0.665,97,128.0,1 cup,32.0,.25 cup,0
1091,"MILK,DRY,NONFAT,REG,WO/ VIT A",3.16,362,36.16,0.77,7.93,51.98,0.0,51.97999954,1257,0.32,110.0,968,1794,535,4.08,0.041,0.02,27.3,6.8,0.415,1.55,0.951,3.568,0.361,50.0,0.0,50.0,50.0,169.0,4.03,22,6.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.499,0.201,0.03,20,120.0,1 cup,30.0,.25 cup,0
1092,"MILK,DRY,NONFAT,INST,W/ VIT A",3.96,358,35.1,0.72,8.03,52.19,0.0,52.18999863,1231,0.31,117.0,985,1705,549,4.41,0.041,0.02,27.3,5.6,0.413,1.744,0.891,3.235,0.345,50.0,0.0,50.0,50.0,168.0,3.99,2365,709.0,709.0,0.0,1.0,0.0,0.0,0.0,0.01,0.0,0.467,0.187,0.028,18,68.0,1 cup,91.0,"1 envelope,  (1-1/3 cup)",0
1093,"MILK,DRY,NONFAT,CA RED",4.9,354,35.5,0.2,7.6,51.8,0.0,3.5499999525,280,0.32,60.0,1011,680,2280,4.03,0.016,0.008,27.3,6.7,0.163,1.642,0.665,3.312,0.298,50.0,0.0,50.0,50.0,16.0,3.98,8,2.0,1.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.124,0.058,0.007,2,28.35,1 oz,113.0,.25 lb,0
1094,"MILK,BUTTERMILK,DRIED",2.97,387,34.3,5.78,7.95,49.0,0.0,49.0,1184,0.3,110.0,933,1592,517,4.02,0.111,0.023,20.3,5.7,0.392,1.579,0.876,3.17,0.338,47.0,0.0,47.0,47.0,119.0,3.82,175,49.0,48.0,0.0,9.0,0.0,0.0,0.0,0.1,0.4,3.598,1.669,0.215,69,120.0,1 cup,6.0,1 tbsp,0
1095,"MILK,CND,COND,SWTND",27.16,321,7.91,8.7,1.83,54.4,0.0,54.40000153,284,0.19,26.0,253,371,127,0.94,0.015,0.006,14.8,2.6,0.09,0.416,0.21,0.75,0.051,11.0,0.0,11.0,11.0,89.0,0.44,267,74.0,73.0,0.0,14.0,0.0,0.0,0.0,0.16,0.6,5.486,2.427,0.337,34,306.0,1 cup,38.0,1 fl oz,0
1096,"MILK,CND,EVAP,WO/ VIT A",74.04,134,6.81,7.56,1.55,10.04,0.0,10.03999996,261,0.19,24.0,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.638,0.05,8.0,0.0,8.0,8.0,32.0,0.16,233,65.0,64.0,0.0,12.0,0.0,0.0,0.0,0.14,0.5,4.591,2.335,0.245,29,252.0,1 cup,32.0,1 fl oz,0
1097,"MILK,CND,EVAP,NONFAT",79.4,78,7.55,0.2,1.5,11.35,0.0,11.35000038,290,0.29,27.0,195,332,115,0.9,0.016,0.006,2.5,1.2,0.045,0.309,0.174,0.738,0.055,9.0,0.0,9.0,9.0,25.0,0.24,394,118.0,118.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121,0.062,0.006,4,256.0,1 cup,32.0,1 fl oz,0
1102,"MILK,CHOC,FLUID,COMM,",82.3,83,3.17,3.39,0.8,10.34,0.800000012,9.539999962,112,0.24,13.0,101,167,60,0.41,0.065,0.077,1.9,0.9,0.037,0.162,0.125,0.295,0.04,5.0,0.0,5.0,5.0,17.0,0.33,95,26.0,26.0,0.0,5.0,0.0,0.0,0.0,0.06,0.2,2.104,0.99,0.124,12,250.0,1 cup,31.0,1 fl oz,0
1103,"MILK,CHOC,FLUID,COMM,RED FAT",82.17,76,2.99,1.9,0.81,12.13,0.699999988,9.550000191,109,0.24,14.0,102,169,66,0.39,0.075,0.062,3.4,0.0,0.045,0.183,0.164,0.539,0.024,2.0,0.0,2.0,2.0,17.0,0.33,227,64.0,63.0,0.0,11.0,0.0,0.0,0.0,0.04,0.2,1.177,0.455,0.089,8,250.0,1 cup,31.0,1 fl oz,0
1104,"MILK,CHOC,FLUID,COMM,LOWFAT",84.5,63,3.24,1.0,0.82,10.44,0.5,9.93999958,115,0.24,13.0,103,170,61,0.41,0.065,0.077,1.9,0.9,0.038,0.166,0.127,0.302,0.041,5.0,0.0,5.0,5.0,17.0,0.34,196,58.0,58.0,0.0,2.0,0.0,0.0,0.0,0.02,0.1,0.616,0.3,0.035,3,250.0,1 cup,1000.0,1 quart,0
1105,"MILK,CHOC BEV,HOT COCOA,HOMEMADE",82.57,77,3.52,2.33,0.65,10.63,1.0,9.670000076,105,0.48,23.0,105,197,44,0.63,0.103,0.013,2.7,0.2,0.039,0.182,0.133,0.328,0.04,5.0,0.0,5.0,5.0,16.0,0.42,175,51.0,51.0,0.0,3.0,0.0,0.0,0.0,0.03,0.2,1.431,0.677,0.034,8,250.0,1 cup,31.0,1 fl oz,0
