NDB_No,Shrt_Desc,Water,Energ_Kcal,Protein,Lipid_Tot,Ash,Carbohydrt,Fiber_TD,Sugar_Tot,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,ZInc,Copper,Manganese,Selenium,Vit_C,Thiamin,Ribolfavin,Niacin,Panto_Acid,Vit_B6,Folate_Tot,Folic_Acid,Food_Folate,Folate_DFE,Choline_Tot,Vit_B12,Vit_A_IU,Vit_A_RAE,Retinol,Alpha_Carot,Beta_Carot,Beta_Crypt,Lycopene,Lut+Zea,Vit_E,Vit_K,FA_SAt,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
1106,"MILK,GOAT,FLUID",87.03,69,3.56,4.14,0.82,4.45,0.0,4.449999809,134,0.05,14.0,111,204,50,0.3,0.046,0.018,1.4,1.3,0.048,0.138,0.277,0.31,0.046,1.0,0.0,1.0,1.0,16.0,0.07,198,57.0,56.0,0.0,7.0,0.0,0.0,0.0,0.07,0.3,2.667,1.109,0.149,11,244.0,1 cup,30.0,1 fl oz,0
1107,"MILK,HUMAN,MATURE,FLUID",87.5,70,1.03,4.38,0.2,6.89,0.0,6.889999866,32,0.03,3.0,14,51,17,0.17,0.052,0.026,1.8,5.0,0.014,0.036,0.177,0.223,0.011,5.0,0.0,5.0,5.0,16.0,0.05,212,61.0,60.0,0.0,7.0,0.0,0.0,0.0,0.08,0.3,2.009,1.658,0.497,14,246.0,1 cup,31.0,1 fl oz,0
1108,"MILK,INDIAN BUFFALO,FLUID",83.39,97,3.75,6.89,0.79,5.18,0.0,3.5499999525,169,0.12,31.0,117,178,52,0.22,0.046,0.018,11.3,2.3,0.052,0.135,0.091,0.192,0.023,6.0,0.0,6.0,6.0,16.0,0.36,178,53.0,53.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,4.597,1.787,0.146,19,244.0,1 cup,976.0,1 quart,0
1109,"MILK,SHEEP,FLUID",80.7,108,5.98,7.0,0.96,5.36,0.0,3.5499999525,193,0.1,18.0,158,137,44,0.54,0.046,0.018,1.7,4.2,0.065,0.355,0.417,0.407,0.06,7.0,0.0,7.0,7.0,16.0,0.71,147,44.0,44.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,4.603,1.724,0.308,27,245.0,1 cup,980.0,1 quart,0
1110,"MILK SHAKES,THICK CHOC",72.2,119,3.05,2.7,0.9,21.15,0.300000012,20.85000038,132,0.31,16.0,126,224,111,0.48,0.065,0.039,1.9,0.0,0.047,0.222,0.124,0.363,0.025,5.0,0.0,5.0,5.0,16.0,0.32,67,18.0,18.0,0.0,4.0,0.0,0.0,0.0,0.05,0.2,1.681,0.78,0.1,11,28.35,1 fl oz,300.0,"1 container,  (10.6 oz)",0
1111,"MILK SHAKES,THICK VANILLA",74.45,112,3.86,3.03,0.91,17.75,0.0,17.75,146,0.1,12.0,115,183,95,0.39,0.051,0.014,2.3,0.0,0.03,0.195,0.146,0.368,0.042,7.0,0.0,7.0,7.0,16.0,0.52,91,25.0,25.0,0.0,5.0,0.0,0.0,0.0,0.05,0.2,1.886,0.875,0.113,12,28.35,1 fl oz,313.0,"1 container,  (11 oz)",0
1112,"WHEY,ACID,FLUID",93.42,24,0.76,0.09,0.61,5.12,0.0,5.119999886,103,0.08,10.0,78,143,48,0.43,0.003,0.002,1.8,0.1,0.042,0.14,0.079,0.381,0.042,2.0,0.0,2.0,2.0,16.0,0.18,7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.025,0.004,1,246.0,1 cup,984.0,1 quart,0
1113,"WHEY,ACID,DRIED",3.51,339,11.73,0.54,10.77,73.45,0.0,73.44999695,2054,1.24,199.0,1349,2289,968,6.31,0.05,0.015,27.3,0.9,0.622,2.06,1.16,5.632,0.62,33.0,0.0,33.0,33.0,225.0,2.5,59,17.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.342,0.149,0.021,3,57.0,1 cup,3.0,1 tbsp,0
1114,"WHEY,SWEET,FLUID",93.12,27,0.85,0.36,0.53,5.14,0.0,5.139999866,47,0.06,8.0,46,161,54,0.13,0.004,0.001,1.9,0.1,0.036,0.158,0.074,0.383,0.031,1.0,0.0,1.0,1.0,16.0,0.28,12,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.23,0.1,0.011,2,246.0,1 cup,984.0,1 quart,0
1115,"WHEY,SWEET,DRIED",3.19,353,12.93,1.07,8.35,74.46,0.0,74.45999908,796,0.88,176.0,932,2080,1079,1.97,0.07,0.009,27.2,1.5,0.519,2.208,1.258,5.62,0.584,12.0,0.0,12.0,12.0,225.0,2.37,30,8.0,8.0,0.0,2.0,0.0,0.0,0.0,0.02,0.1,0.684,0.297,0.034,6,145.0,1 cup,8.0,1 tbsp,0
1116,"YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ",87.9,61,3.47,3.25,0.72,4.66,0.0,4.659999847,121,0.05,12.0,95,155,46,0.59,0.009,0.004,2.2,0.5,0.029,0.142,0.075,0.389,0.032,7.0,0.0,7.0,7.0,15.0,0.37,99,27.0,27.0,0.0,5.0,0.0,0.0,0.0,0.06,0.2,2.096,0.893,0.092,13,245.0,"1 cup,  (8 fl oz)",227.0,"1 container,  (8 oz)",0
1117,"YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ",85.07,63,5.25,1.55,1.09,7.04,0.0,7.039999962,183,0.08,17.0,144,234,70,0.89,0.013,0.004,3.3,0.8,0.044,0.214,0.114,0.591,0.049,11.0,0.0,11.0,11.0,15.0,0.56,51,14.0,14.0,0.0,2.0,0.0,0.0,0.0,0.03,0.2,1.0,0.426,0.044,6,245.0,"1 cup,  (8 fl oz)",227.0,"1 container,  (8 oz)",0
1118,"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",85.23,56,5.73,0.18,1.18,7.68,0.0,7.679999828,199,0.09,19.0,157,255,77,0.97,0.015,0.005,3.6,0.9,0.048,0.234,0.124,0.641,0.053,12.0,0.0,12.0,12.0,15.0,0.61,7,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.116,0.049,0.005,2,245.0,"1 cup,  (8 fl oz)",227.0,"1 container,  (8 oz)",0
1119,"YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ",79.0,85,4.93,1.25,1.02,13.8,0.0,13.80000019,171,0.07,16.0,135,219,66,0.83,0.013,0.004,4.9,0.8,0.042,0.201,0.107,0.552,0.045,11.0,0.0,11.0,11.0,15.0,0.53,43,12.0,12.0,0.0,2.0,0.0,0.0,0.0,0.02,0.1,0.806,0.343,0.036,5,245.0,"1 cup,  (8 fl oz)",227.0,"1 container,  (8 oz)",0
1120,"YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ",75.3,99,3.98,1.15,0.93,18.64,0.0,18.63999939,138,0.06,13.0,109,177,53,0.67,0.079,0.064,2.8,0.6,0.034,0.162,0.086,0.446,0.037,9.0,0.0,9.0,9.0,15.0,0.43,40,11.0,11.0,0.0,2.0,0.0,0.0,0.0,0.02,0.1,0.742,0.316,0.033,5,245.0,"1 cup,  (8 fl oz)",125.0,"1 container,  (4.4 oz)",0
1121,"YOGURT,FRUIT,LOFAT,10 GRAMS PROT PER 8 OZ",74.48,102,4.37,1.08,1.02,19.05,0.0,19.04999924,152,0.07,15.0,119,195,58,0.74,0.08,0.065,3.1,0.7,0.037,0.178,0.095,0.489,0.04,9.0,0.0,9.0,9.0,14.0,0.47,36,10.0,10.0,0.0,2.0,0.0,0.0,0.0,0.02,0.1,0.697,0.297,0.031,4,245.0,"1 cup,  (8 fl oz)",170.0,"1 container,  (6 oz)",0
1122,"YOGURT,FRUIT,LOFAT,11 GRAMS PROT PER 8 OZ",74.1,105,4.86,1.41,1.03,18.6,0.0,3.5499999525,169,0.07,16.0,133,216,65,0.82,0.08,0.065,3.1,0.7,0.041,0.198,0.105,0.544,0.045,10.0,0.0,10.0,10.0,16.0,0.52,60,107.0,89.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,0.909,0.387,0.04,6,227.0,"1 container,  (8 oz)",113.0,".5 container,  (4 oz)",0
1123,"EGG,WHOLE,RAW,FRESH",75.84,143,12.58,9.94,0.86,0.77,0.0,0.769999981,53,1.83,12.0,191,134,140,1.11,0.102,0.038,31.7,0.0,0.069,0.478,0.07,1.438,0.143,47.0,0.0,47.0,47.0,251.0,1.29,487,140.0,139.0,0.0,10.0,9.0,0.0,331.0,0.97,0.3,3.099,3.81,1.364,423,243.0,"1 cup,  (4.86 large eggs)",56.0,1 extra large,12
1124,"EGG,WHITE,RAW,FRESH",87.57,48,10.9,0.17,0.63,0.73,0.0,0.709999979,7,0.08,11.0,15,163,166,0.03,0.023,0.011,20.0,0.0,0.004,0.439,0.105,0.19,0.005,4.0,0.0,4.0,4.0,1.0,0.09,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,243.0,1 cup,33.0,1 large,0
1125,"EGG,YOLK,RAW,FRSH",52.31,317,15.86,26.54,1.71,3.59,0.0,0.560000002,129,2.73,5.0,390,109,48,2.3,0.077,0.055,56.0,0.0,0.176,0.528,0.024,2.99,0.35,146.0,0.0,146.0,146.0,682.0,1.95,1442,381.0,371.0,38.0,88.0,33.0,0.0,1094.0,2.58,0.7,9.551,11.738,4.204,1234,243.0,1 cup,17.0,1 large,0
1126,"EGG,YOLK,RAW,FROZEN",56.2,303,15.5,25.6,1.55,1.15,0.0,0.50999999,138,3.34,9.0,417,118,67,2.88,0.024,0.062,41.8,0.0,0.155,0.52,0.045,3.53,0.345,116.0,0.0,116.0,116.0,682.0,1.82,1609,433.0,423.0,36.0,85.0,32.0,0.0,1055.0,2.49,0.7,7.82,9.747,3.628,1075,227.0,.5 lb,32.0,Unknown,0
1127,"EGG,YOLK,RAW,FRZ,SUGARED",51.25,307,13.8,22.75,1.4,10.8,0.0,3.5499999525,123,3.14,10.0,384,103,67,2.81,0.012,0.059,37.7,0.0,0.135,0.53,0.023,3.2,0.284,139.0,0.0,139.0,139.0,16.0,1.77,1315,395.0,395.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,6.97,8.614,3.244,959,227.0,.5 lb,32.0,Unknown,0
1128,"EGG,WHL,CKD,FRIED",69.13,196,13.63,15.31,1.05,0.88,0.0,0.829999983,59,1.98,13.0,208,147,204,1.2,0.111,0.041,34.2,0.0,0.075,0.518,0.077,1.558,0.155,51.0,0.0,51.0,51.0,273.0,1.39,729,198.0,193.0,0.0,46.0,10.0,0.0,358.0,1.22,5.6,4.294,6.346,2.66,457,46.0,1 large,32.0,Unknown,0
1129,"EGG,WHL,CKD,HARD-BOILED",74.62,155,12.58,10.61,1.08,1.12,0.0,1.120000005,50,1.19,10.0,172,126,124,1.05,0.013,0.026,30.8,0.0,0.066,0.513,0.064,1.398,0.121,44.0,0.0,44.0,44.0,225.0,1.11,586,169.0,168.0,0.0,11.0,10.0,0.0,353.0,1.03,0.3,3.267,4.077,1.414,424,136.0,"1 cup, chopped",8.0,1 tbsp,12
1130,"EGG,WHOLE,COOKED,OMELET",75.87,157,10.59,12.03,0.84,0.68,0.0,0.649999976,47,1.55,10.0,162,114,161,0.93,0.088,0.032,26.7,0.0,0.058,0.404,0.06,1.21,0.121,39.0,0.0,39.0,39.0,212.0,1.09,572,155.0,152.0,0.0,36.0,8.0,0.0,279.0,1.22,4.5,3.296,4.971,2.252,356,15.2,1 tbsp,61.0,1 large,0
1131,"EGG,WHL,CKD,POACHED",75.54,142,12.53,9.9,1.26,0.76,0.0,0.769999981,53,1.83,12.0,190,133,294,1.1,0.102,0.039,31.6,0.0,0.055,0.405,0.059,1.433,0.121,35.0,0.0,35.0,35.0,200.0,1.28,485,139.0,138.0,0.0,10.0,9.0,0.0,330.0,0.96,0.3,3.087,3.795,1.359,422,50.0,1 large,32.0,Unknown,0
1132,"EGG,WHL,CKD,SCRMBLD",73.15,167,11.09,12.21,1.36,2.2,0.0,1.730000019,71,1.2,12.0,170,138,280,1.0,0.014,0.022,22.5,0.2,0.052,0.437,0.079,1.007,0.118,30.0,0.0,30.0,30.0,190.0,0.77,526,143.0,140.0,0.0,33.0,7.0,0.0,245.0,1.09,4.0,3.679,4.768,2.148,352,220.0,1 cup,14.0,1 tbsp,0
1135,"EGG,WHITE,DRIED,FLAKES,GLUCOSE RED",14.62,351,76.92,0.04,4.25,4.17,0.0,4.170000076,83,0.23,67.0,83,1042,1156,0.15,0.23,0.07,116.8,0.0,0.035,2.162,0.675,1.829,0.023,89.0,0.0,89.0,89.0,16.0,0.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,227.0,.5 lb,32.0,Unknown,0
1136,"EGG,WHITE,DRIED,PDR,GLUCOSE RED",8.54,376,82.4,0.04,4.55,4.47,0.0,4.46999979,89,0.24,72.0,89,1116,1238,0.16,0.17,0.05,125.1,0.0,0.037,2.316,0.723,1.958,0.024,96.0,0.0,96.0,96.0,8.0,0.53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,107.0,"1 cup,  sifted",7.0,1 tbsp,0
1138,"EGG,DUCK,WHOLE,FRESH,RAW",70.83,185,12.81,13.77,1.14,1.45,0.0,0.930000007,64,3.85,17.0,220,222,146,1.41,0.062,0.038,36.4,0.0,0.156,0.404,0.2,1.862,0.25,80.0,0.0,80.0,80.0,263.0,5.4,674,194.0,192.0,0.0,14.0,12.0,0.0,459.0,1.34,0.4,3.681,6.525,1.223,884,70.0,1 egg,32.0,Unknown,12
1139,"EGG,GOOSE,WHOLE,FRESH,RAW",70.43,185,13.87,13.27,1.08,1.35,0.0,0.939999998,60,3.64,16.0,208,210,138,1.33,0.062,0.038,36.9,0.0,0.147,0.382,0.189,1.759,0.236,76.0,0.0,76.0,76.0,263.0,5.1,650,187.0,185.0,0.0,13.0,12.0,0.0,442.0,1.29,0.4,3.595,5.747,1.672,852,144.0,1 egg,32.0,Unknown,13
1140,"EGG,QUAIL,WHOLE,FRESH,RAW",74.35,158,13.05,11.09,1.1,0.41,0.0,0.409999996,64,3.65,13.0,226,132,141,1.47,0.062,0.038,32.0,0.0,0.13,0.79,0.15,1.761,0.15,66.0,0.0,66.0,66.0,263.0,1.58,543,156.0,155.0,0.0,11.0,10.0,0.0,369.0,1.08,0.3,3.557,4.324,1.324,844,9.0,1 egg,32.0,Unknown,8
1141,"EGG,TURKEY,WHL,FRSH,RAW",72.5,171,13.68,11.88,0.79,1.15,0.0,3.5499999525,99,4.1,13.0,170,142,151,1.58,0.062,0.038,34.3,0.0,0.11,0.47,0.024,1.889,0.131,71.0,0.0,71.0,71.0,16.0,1.69,554,166.0,166.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,3.632,4.571,1.658,933,79.0,1 egg,32.0,Unknown,12
1142,"EGG SUBSTITUTE,FROZEN",73.1,160,11.29,11.11,1.3,3.2,0.0,3.200000048,73,1.98,15.0,72,213,199,0.98,0.022,0.006,41.3,0.5,0.12,0.386,0.14,1.66,0.133,16.0,0.0,16.0,16.0,2.0,0.34,225,11.0,0.0,0.0,135.0,0.0,0.0,0.0,1.59,0.2,1.93,2.435,6.241,2,240.0,1 cup,60.0,.25 cup,0
1143,"EGG SUBSTITUTE,LIQUID",82.75,84,12.0,3.31,1.3,0.64,0.0,0.639999986,53,2.1,9.0,121,330,177,1.3,0.023,0.007,24.9,0.0,0.11,0.3,0.11,2.7,0.003,15.0,0.0,15.0,15.0,2.0,0.3,360,18.0,0.0,0.0,216.0,0.0,0.0,0.0,0.27,0.8,0.659,0.896,1.603,1,251.0,1 cup,16.0,1 tbsp,0
1144,"EGG SUBSTITUTE,POWDER",3.86,444,55.5,13.0,5.84,21.8,0.0,21.79999924,326,3.16,65.0,478,744,800,1.82,0.207,0.08,127.7,0.8,0.226,1.76,0.577,3.384,0.143,125.0,0.0,125.0,125.0,118.0,3.52,1230,369.0,369.0,0.0,0.0,0.0,0.0,0.0,1.26,0.4,3.766,5.341,1.683,572,9.9,.35 oz,20.0,.7 oz,0
1145,"BUTTER,WITHOUT SALT",17.94,717,0.85,81.11,0.04,0.06,0.0,0.059999999,24,0.02,2.0,24,24,11,0.09,0.016,0.004,1.0,0.0,0.005,0.034,0.042,0.11,0.003,3.0,0.0,3.0,3.0,19.0,0.17,2499,684.0,671.0,0.0,158.0,0.0,0.0,0.0,2.32,7.0,51.368,21.021,3.043,215,227.0,1 cup,14.0,1 tbsp,0
1146,"CHEESE,PARMESAN,SHREDDED",25.0,415,37.86,27.34,6.39,3.41,0.0,3.5499999525,1253,0.87,51.0,735,97,1696,3.19,0.037,0.023,23.9,0.0,0.041,0.352,0.287,0.527,0.105,8.0,0.0,8.0,8.0,16.0,1.4,639,122.0,108.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,17.37,8.734,0.661,72,5.0,1 tbsp,32.0,Unknown,0
1147,"CHEESE,PAST PROCESS,AMERICAN,WO/DI NA PO4",39.16,375,22.15,31.25,5.84,1.6,0.0,0.50999999,616,0.39,22.0,444,162,650,2.99,0.03,0.015,14.4,0.0,0.027,0.353,0.069,0.482,0.071,8.0,0.0,8.0,8.0,16.0,0.7,961,254.0,247.0,0.0,82.0,0.0,0.0,0.0,0.27,2.7,19.694,8.951,0.99,94,28.35,1 oz,18.0,1 cubic inch,0
1148,"CHEESE,PAST PROCESS,SWISS,WO/DI NA PO4",42.31,334,24.73,25.01,5.85,2.1,0.0,3.5499999525,772,0.61,29.0,540,216,681,3.61,0.027,0.014,15.9,0.0,0.014,0.276,0.038,0.26,0.036,6.0,0.0,6.0,6.0,16.0,1.23,808,225.0,221.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,16.045,7.046,0.622,85,28.35,1 oz,18.0,1 cubic inch,0
1149,"CHEESE FD,PAST PROCESS,AMERICAN,W/DI NA PO4",43.15,328,19.61,24.6,5.35,7.29,0.0,7.429999828,574,0.84,31.0,754,279,1596,2.99,0.03,0.01,16.0,0.0,0.029,0.442,0.14,0.558,0.141,7.0,0.0,7.0,7.0,16.0,1.12,762,201.0,196.0,0.0,65.0,0.0,0.0,0.0,0.22,1.1,15.443,7.206,0.723,64,28.35,1 oz,227.0,"1 package,  (8 oz)",0
1150,"CHEESE SPRD,PAST PROCESS,AMERICAN,W/DI NA PO4",47.65,290,16.41,21.23,5.98,8.73,0.0,3.5499999525,562,0.33,29.0,875,242,1625,2.59,0.033,0.02,11.3,0.0,0.048,0.431,0.131,0.686,0.117,7.0,0.0,7.0,7.0,16.0,0.4,788,107.0,89.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,13.327,6.219,0.624,55,28.35,1 oz,142.0,"1 jar,  (5 oz)",0
1151,"MILK,NONFAT,FLUID,WO/ VIT A (FAT FREE OR SKIM)",90.8,35,3.41,0.18,0.76,4.85,0.0,5.090000153,123,0.04,11.0,101,166,52,0.4,0.011,0.002,2.1,1.0,0.036,0.14,0.088,0.329,0.04,5.0,0.0,5.0,5.0,16.0,0.38,7,2.0,2.0,0.0,13.0,0.0,0.0,0.0,0.04,1.1,0.117,0.047,0.007,2,245.0,1 cup,980.0,1 quart,0
1152,"MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL,WO/ VIT A",87.71,56,3.95,1.98,0.87,5.49,0.0,3.5499999525,143,0.06,15.0,112,182,59,0.41,0.011,0.002,2.6,1.1,0.045,0.194,0.101,0.339,0.046,5.0,0.0,5.0,5.0,16.0,0.39,75,17.0,16.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,1.232,0.065,0.009,8,245.0,1 cup,980.0,1 quart,0
1153,"MILK,CND,EVAP,W/ VIT A",74.04,134,6.81,7.56,1.55,10.04,0.0,3.5499999525,261,0.19,24.0,203,303,106,0.77,0.016,0.006,2.3,1.9,0.047,0.316,0.194,0.638,0.05,8.0,0.0,8.0,8.0,16.0,0.16,397,107.0,89.0,0.0,13.0,0.0,0.0,0.0,0.23,1.1,4.591,2.335,0.245,29,31.5,1 fl oz,126.0,.5 cup,0
1154,"MILK,DRY,NONFAT,REG,W/ VIT A",3.16,362,36.16,0.77,7.93,51.98,0.0,51.97999954,1257,0.32,110.0,968,1794,535,4.08,0.041,0.02,27.3,6.8,0.415,1.55,0.951,3.568,0.361,50.0,0.0,50.0,50.0,169.0,4.03,2179,653.0,653.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.499,0.2,0.03,20,120.0,1 cup,30.0,.25 cup,0
1155,"MILK,DRY,NONFAT,INST,WO/ VIT A",3.96,358,35.1,0.72,8.03,52.19,0.0,52.18999863,1231,0.31,117.0,985,1705,549,4.41,0.041,0.02,27.3,5.6,0.413,1.744,0.891,3.23,0.345,50.0,0.0,50.0,50.0,16.0,3.99,15,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.01,0.0,0.47,0.19,0.03,18,68.0,1 cup,91.0,"1 envelope,  (1-1/3 cup)",0
1156,"CHEESE,GOAT,HARD TYPE",29.01,452,30.52,35.59,3.72,2.17,0.0,2.170000076,895,1.88,54.0,729,48,346,1.59,0.627,0.252,5.5,0.0,0.14,1.19,2.4,0.41,0.08,4.0,0.0,4.0,4.0,15.0,0.12,1745,486.0,478.0,0.0,91.0,0.0,0.0,0.0,0.31,3.0,24.609,8.117,0.845,105,28.35,1 oz,32.0,Unknown,0
